keyIndex,key,keyType,keyPattern,locationIndex,internalId,providerId,dependencyKeyIndex,dependencyKey,depHash,dataIndex,primaryKeyIndex,resourceType,extra
7460,avatar.苏丹,str,avatar,6101,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,647,3ffb1627b4a35066fa1d0f4438ed8313.bundle,934565335,-1,7460,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7461,fa57592a09a5745409ccbf0c26b62ecd,str,other,6100,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,647,3ffb1627b4a35066fa1d0f4438ed8313.bundle,934565335,-1,7460,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7461,fa57592a09a5745409ccbf0c26b62ecd,str,other,6101,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,647,3ffb1627b4a35066fa1d0f4438ed8313.bundle,934565335,-1,7460,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7462,Assets/Tracks/modulus.PTB10.0/Chart_IN.json,str,track-other,6102,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,799,517058cf7eab48c642aa8cdac34603a7.bundle,-61042860,-1,7462,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7463,fa8145fea59ce4b65b2b133b7d59cdb3,str,other,6102,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,799,517058cf7eab48c642aa8cdac34603a7.bundle,-61042860,-1,7462,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7464,Assets/Tracks/Starduster.Quree.0/Chart_IN.json,str,track-other,6103,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,259,1899247f35bc4ae85bfa2f55fd91c0bf.bundle,393795818,-1,7464,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7465,fab8cfb7e19cea4439f280ff7fb3ca76,str,other,6103,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,259,1899247f35bc4ae85bfa2f55fd91c0bf.bundle,393795818,-1,7464,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7466,Assets/Tracks/Realms.HinkikAHimitsu.0/Chart_EZ.json,str,track-other,6104,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2313,e8f6b0eea4df1b155deb623d4addb872.bundle,1078475810,-1,7466,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7467,fad13a4bcfac93244870bf19e5fffb87,str,other,6104,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2313,e8f6b0eea4df1b155deb623d4addb872.bundle,1078475810,-1,7466,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7468,Assets/Tracks/ENERGYSYNERGYMATRIX.Tanchiky.0/IllustrationLowRes.jpg,str,track-other,6105,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,44,0430cc7ba23c2714022a3048f5151aec.bundle,-562317770,-1,7468,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7468,Assets/Tracks/ENERGYSYNERGYMATRIX.Tanchiky.0/IllustrationLowRes.jpg,str,track-other,6106,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,44,0430cc7ba23c2714022a3048f5151aec.bundle,-562317770,-1,7468,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7469,faecc28a0d7dd034aac5f537c75d56b6,str,other,6105,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,44,0430cc7ba23c2714022a3048f5151aec.bundle,-562317770,-1,7468,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7469,faecc28a0d7dd034aac5f537c75d56b6,str,other,6106,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,44,0430cc7ba23c2714022a3048f5151aec.bundle,-562317770,-1,7468,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7470,Assets/Tracks/RainyHeart.BelieverInYou阿卡姆巫师.0/IllustrationBlur.jpg,str,track-other,6107,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,870,58e7c5d9a17ff206f18f447b54d88430.bundle,1723218971,-1,7470,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7470,Assets/Tracks/RainyHeart.BelieverInYou阿卡姆巫师.0/IllustrationBlur.jpg,str,track-other,6108,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,870,58e7c5d9a17ff206f18f447b54d88430.bundle,1723218971,-1,7470,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7471,faecd6ec26daa954383f2220904d663c,str,other,6107,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,870,58e7c5d9a17ff206f18f447b54d88430.bundle,1723218971,-1,7470,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7471,faecd6ec26daa954383f2220904d663c,str,other,6108,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,870,58e7c5d9a17ff206f18f447b54d88430.bundle,1723218971,-1,7470,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7472,Assets/Tracks/#ChapterCover/MUSEDASHBlur.jpg,str,track-other,6109,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2248,e31d798a000e6780ff2819a85f3ea57a.bundle,-1430443890,-1,7472,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7472,Assets/Tracks/#ChapterCover/MUSEDASHBlur.jpg,str,track-other,6110,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2248,e31d798a000e6780ff2819a85f3ea57a.bundle,-1430443890,-1,7472,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7473,faee63fcfd7446b47bb8bf595e67314f,str,other,6109,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2248,e31d798a000e6780ff2819a85f3ea57a.bundle,-1430443890,-1,7472,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7473,faee63fcfd7446b47bb8bf595e67314f,str,other,6110,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2248,e31d798a000e6780ff2819a85f3ea57a.bundle,-1430443890,-1,7472,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7474,Assets/Tracks/下一秒.BobHouSherlock卓智媛feat兰音Reine.0/Chart_EZ.json,str,track-other,6111,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1279,8239adf8592ece711dacdac4398f7b6b.bundle,839308272,-1,7474,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7475,fb00aefa2c2a02c48bd147d0f950656d,str,other,6111,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1279,8239adf8592ece711dacdac4398f7b6b.bundle,839308272,-1,7474,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7476,Assets/Tracks/Archidoxen.Se_IRA.0/Illustration.jpg,str,track-illustration,6112,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1627,a47a3b2b58673dd993f1f8708df27d30.bundle,-2012543046,-1,7476,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7476,Assets/Tracks/Archidoxen.Se_IRA.0/Illustration.jpg,str,track-illustration,6113,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1627,a47a3b2b58673dd993f1f8708df27d30.bundle,-2012543046,-1,7476,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7477,fb513a97566cf5840a95df3b0efec560,str,other,6112,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1627,a47a3b2b58673dd993f1f8708df27d30.bundle,-2012543046,-1,7476,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7477,fb513a97566cf5840a95df3b0efec560,str,other,6113,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1627,a47a3b2b58673dd993f1f8708df27d30.bundle,-2012543046,-1,7476,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7478,Assets/Tracks/Luminescent.Daison.0/music.wav,str,track-other,6114,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,26,0292a0565d385ac9122ec6cebc00cc09.bundle,1882817794,-1,7478,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7479,fb6f7978938a99a4f861842e10021f81,str,other,6114,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,26,0292a0565d385ac9122ec6cebc00cc09.bundle,1882817794,-1,7478,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7480,Assets/Tracks/桜樹街道.kozatosnow.0/Illustration.jpg,str,track-illustration,6115,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2465,f99faba3f5db56868dd829ce80d41bc7.bundle,-1131619731,-1,7480,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7480,Assets/Tracks/桜樹街道.kozatosnow.0/Illustration.jpg,str,track-illustration,6116,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2465,f99faba3f5db56868dd829ce80d41bc7.bundle,-1131619731,-1,7480,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7481,fb770c1f9c48fb24d94b5f0a2e96c1c2,str,other,6115,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2465,f99faba3f5db56868dd829ce80d41bc7.bundle,-1131619731,-1,7480,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7481,fb770c1f9c48fb24d94b5f0a2e96c1c2,str,other,6116,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2465,f99faba3f5db56868dd829ce80d41bc7.bundle,-1131619731,-1,7480,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7482,Assets/Tracks/桜樹街道.kozatosnow.0/IllustrationBlur.jpg,str,track-other,6117,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,434,2a000713cc726e488e2a465ed6bc813e.bundle,460850046,-1,7482,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7482,Assets/Tracks/桜樹街道.kozatosnow.0/IllustrationBlur.jpg,str,track-other,6118,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,434,2a000713cc726e488e2a465ed6bc813e.bundle,460850046,-1,7482,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7483,fb878ebeb0479ce4ba843bc7a80646eb,str,other,6117,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,434,2a000713cc726e488e2a465ed6bc813e.bundle,460850046,-1,7482,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7483,fb878ebeb0479ce4ba843bc7a80646eb,str,other,6118,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,434,2a000713cc726e488e2a465ed6bc813e.bundle,460850046,-1,7482,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7484,Assets/Tracks/TECHNOPOLIS2085.PRASTIKDANCEFLOOR.0/Chart_EZ.json,str,track-other,6119,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,768,4da8ae60f5d32d4773d8cf562f32306b.bundle,1274862444,-1,7484,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7485,fba6cb7c7b9f6704ea54ea52083bdb04,str,other,6119,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,768,4da8ae60f5d32d4773d8cf562f32306b.bundle,1274862444,-1,7484,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7486,Assets/Tracks/云女孩.符白牙SiYFics.0/Chart_HD.json,str,track-other,6120,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2147,d7e8efc5a3ca3edcb470fe48dfbdce5d.bundle,-51129907,-1,7486,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7487,fbcbb2bb7e6bd7f4682793a9e7e9d2a4,str,other,6120,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2147,d7e8efc5a3ca3edcb470fe48dfbdce5d.bundle,-51129907,-1,7486,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7488,Assets/Tracks/今天不是明天.PIKASONICfeat兰音Reine.0/Chart_EZ.json,str,track-other,6121,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,778,4f3a293700ab820b34e4536e3b728af0.bundle,274054252,-1,7488,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7489,fc3384d2d7c1fde45a0f4c3c3026881b,str,other,6121,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,778,4f3a293700ab820b34e4536e3b728af0.bundle,274054252,-1,7488,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7490,Assets/Tracks/Aphasia.闫东炜.0/Illustration.jpg,str,track-illustration,6122,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2012,ca7072c5aaa364e583ae99f4ccd7e716.bundle,140452927,-1,7490,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7490,Assets/Tracks/Aphasia.闫东炜.0/Illustration.jpg,str,track-illustration,6123,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2012,ca7072c5aaa364e583ae99f4ccd7e716.bundle,140452927,-1,7490,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7491,fc3ad0734f75df843bc8eade1350115c,str,other,6122,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2012,ca7072c5aaa364e583ae99f4ccd7e716.bundle,140452927,-1,7490,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7491,fc3ad0734f75df843bc8eade1350115c,str,other,6123,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,2012,ca7072c5aaa364e583ae99f4ccd7e716.bundle,140452927,-1,7490,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7492,Assets/Tracks/EternalSnow.AbyssIdols.0/music.wav,str,track-other,6124,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1832,b79b23f26f022b0cc60bc505c2d7a7fa.bundle,-1223911421,-1,7492,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7493,fc4786e979b1b4e4aa736a80543fbefc,str,other,6124,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1832,b79b23f26f022b0cc60bc505c2d7a7fa.bundle,-1223911421,-1,7492,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7494,TrackFile/SE/HitSong2,str,other,6125,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1759,b17b57f9329e58ba7295358c60fa3756.bundle,-1548109910,-1,7494,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7495,fc4b5ea74a86cc0439cef4780f0c0011,str,other,6125,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,1759,b17b57f9329e58ba7295358c60fa3756.bundle,-1548109910,-1,7494,"{""m_AssemblyName"":""UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.AudioClip""}",
7496,Assets/Tracks/BetterGraphicAnimation.ルゼ.0/Chart_IN.json,str,track-other,6126,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,467,2d5d0527d291b25b0007db32bc0cfad4.bundle,-87813115,-1,7496,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7497,fc78ee9e570a1f642b0af1e8a76dd37a,str,other,6126,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,467,2d5d0527d291b25b0007db32bc0cfad4.bundle,-87813115,-1,7496,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7498,Assets/Tracks/DerRichter.Ωμεγα.0/Chart_EZ.json,str,track-other,6127,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,277,1a1d829c2c7d55a7ac0f68eaaf719e20.bundle,-118586270,-1,7498,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7499,fcbbe6fbd29f439439dc5e9b7bf34515,str,other,6127,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,277,1a1d829c2c7d55a7ac0f68eaaf719e20.bundle,-118586270,-1,7498,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7500,Assets/Tracks/INFiNiTEENERZYOverdoze.RekuMochizuki.0/Chart_AT.json,str,track-other,6128,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,966,60e22f291ad940a2d07dd280af1fbedc.bundle,545173391,-1,7500,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7501,fcd239523d7dc3246aabcdde0ac59753,str,other,6128,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,966,60e22f291ad940a2d07dd280af1fbedc.bundle,545173391,-1,7500,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.TextAsset""}",
7502,Assets/Tracks/000AinSophAur.Yumeji.0/IllustrationLowRes.jpg,str,track-other,6129,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,656,41a28724ab6175afc9e16ee81555e9da.bundle,-143050087,-1,7502,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
7502,Assets/Tracks/000AinSophAur.Yumeji.0/IllustrationLowRes.jpg,str,track-other,6130,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,656,41a28724ab6175afc9e16ee81555e9da.bundle,-143050087,-1,7502,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Sprite""}",
7503,fce8702af4c55604ca4053ce5e33b090,str,other,6129,f,UnityEngine.ResourceManagement.ResourceProviders.BundledAssetProvider,656,41a28724ab6175afc9e16ee81555e9da.bundle,-143050087,-1,7502,"{""m_AssemblyName"":""UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.Texture2D""}",
